alert_id,rule_id,detection_timestamp,UserID,Timestamp,Country,Role,risk_score,risk_level,alert_message
981fb1f6,UC-03,2025-07-22T13:04:27.640253+00:00,U003,2024-02-12T10:00:00Z,FR,clinician,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
63aa5cdc,UC-01,2025-07-22T13:04:27.640253+00:00,U066,2024-02-23T11:00:00Z,US,admin,1,Medium,Risk=Medium | Consent=False | Non-EU=True | AdminNight=False
43bacd9d,UC-03,2025-07-22T13:04:27.640253+00:00,U067,2024-02-05T07:00:00Z,DE,clinician,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
2d96e7c3,UC-01,2025-07-22T13:04:27.640253+00:00,U069,2024-02-20T18:00:00Z,IN,clinician,2,High,Risk=High | Consent=True | Non-EU=True | AdminNight=False
69d068c8,UC-01,2025-07-22T13:04:27.640253+00:00,U070,2024-01-28T04:00:00Z,CA,external_vendor,2,High,Risk=High | Consent=True | Non-EU=True | AdminNight=False
99f593af,UC-03,2025-07-22T13:04:27.640253+00:00,U071,2024-02-17T20:00:00Z,DE,researcher,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
a082cc94,UC-03,2025-07-22T13:04:27.640253+00:00,U075,2024-01-27T06:00:00Z,DE,researcher,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
10e91331,UC-01,2025-07-22T13:04:27.640253+00:00,U077,2024-01-09T05:00:00Z,CN,external_vendor,2,High,Risk=High | Consent=True | Non-EU=True | AdminNight=False
8818939d,UC-03,2025-07-22T13:04:27.640253+00:00,U078,2024-01-10T08:00:00Z,PL,ai_service,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
156d9dc8,UC-03,2025-07-22T13:04:27.640253+00:00,U079,2024-02-19T10:00:00Z,FR,external_vendor,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
c00c380a,UC-03,2025-07-22T13:04:27.640253+00:00,U080,2024-01-09T19:00:00Z,NL,admin,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
492873b6,UC-01,2025-07-22T13:04:27.640253+00:00,U082,2024-01-20T19:00:00Z,US,clinician,2,High,Risk=High | Consent=True | Non-EU=True | AdminNight=False
a052cd30,UC-01,2025-07-22T13:04:27.640253+00:00,U086,2024-02-14T09:00:00Z,IN,researcher,1,Medium,Risk=Medium | Consent=False | Non-EU=True | AdminNight=False
04b3e954,UC-03,2025-07-22T13:04:27.640253+00:00,U089,2024-02-19T16:00:00Z,DE,researcher,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
966aa6d0,UC-03,2025-07-22T13:04:27.640253+00:00,U090,2024-01-07T04:00:00Z,IT,external_vendor,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
216b6ee0,UC-03,2025-07-22T13:04:27.640253+00:00,U093,2024-01-13T04:00:00Z,DE,ai_service,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
a10d5aa2,UC-03,2025-07-22T13:04:27.640253+00:00,U095,2024-02-28T10:00:00Z,SE,clinician,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
ac477152,UC-01,2025-07-22T13:04:27.640253+00:00,U096,2024-01-04T07:00:00Z,CN,ai_service,1,Medium,Risk=Medium | Consent=False | Non-EU=True | AdminNight=False
2150b14a,UC-03,2025-07-22T13:04:27.640253+00:00,U099,2024-02-25T06:00:00Z,PL,clinician,1,Medium,Risk=Medium | Consent=True | Non-EU=False | AdminNight=False
